Key,Value
ShopName,Sharma Da Dhaba
HeroTagline,घर का स्वाद, हर निवाले में
HeroTitle,Sharma Da Dhaba
LogoEmoji,🥘
Tagline,Authentic Punjabi Dhaba Food
DailySpecial,Dal Makhani with Butter Naan
DailySpecialPrice,180
TodaySpecial,
Phone,919999999999
WhatsApp,919999999999
Email,
Address,NH-58, Highway Road, Roorkee
City,Roorkee
ShopType,Dhaba
Timing,07:00-23:00
Currency,₹
Rating,4.7
EstimatedDeliveryTime,30-45 min
DeliveryTime,30-45 min
DeliveryInfo,Hot food delivered, parcel available
MinOrder,150
DeliveryFee,30
FreeDelivery,499
PackingFee,15
HandlingFee,0
PlatformFee,0
Taxes,0
Discount,0
RestaurantLat,29.8543
RestaurantLng,77.8880
MaxDeliveryRadius,10
UPI,
VegOnly,Yes
DashboardPIN,1234
PINHash,
BrandColor,
Theme,
AnalyticsID,
OGImage,
Announcement,
SearchHint,Search dishes...
MapEmbed,
MapLink,
OrderScript,
