Key,Value
ShopName,Avian Foods
HeroTitle,Fresh Meat Shop
HeroTagline,Fresh meat daily
LogoEmoji,🥩
Tagline,Fresh Daily · Cleaned & Washed
Phone,917777848850
Phone2,
WhatsApp,917777848850
Email,info@avianfoods.com
Address,"Mubarakpur , Aerocity Phase 2, Bhopal, Madhya Pradesh"
City,Bhopal
ShopType,Meat Shop
Timing,07:00-21:00
Currency,₹
Rating,4.6
ShowPrices,No
PriceNote,Prices vary for bulk & retail — Call or WhatsApp
EstimatedDeliveryTime,
DeliveryInfo,
DeliveryFee,
FreeDelivery,
MinOrder,
PackingFee,
OriginalDeliveryFee,
OriginalPackingFee,
DailySpecial,
DailySpecialPrice,
DailySpecialDesc,
Announcement,
VegOnly,No
DashboardPIN,1234
BrandColor,#b91c1c
Theme,meat
RestaurantLat,
RestaurantLng,
MaxDeliveryRadius,
UPI,
MapLink,
OrderScript,
SearchHint,Search chicken mutton fish...
AnalyticsID,
OGImage,
Website,avianfoods.com
BusinessType,Retail & B2B
