Key,Value
ShopName,The Study Point Library
ShopNameHindi,थे स्टडी पॉइंट लाइब्रेरी
ShopType,Library
Type,Library
Tagline,Peaceful · Quiet · 24/7
Phone,917889895182
Phone2,
WhatsApp,917889895182
Email,
Address,"Aithana Band Road, Daang Road, Srinagar, Uttarakhand 246174"
City,Srinagar
State,Uttarakhand
Pincode,246174
PlusCode,6Q9H+QV Srinagar
ShopLat,30.2206
ShopLng,78.7805
MapLink,https://maps.app.goo.gl/cz3BcPKn529N1y929
Currency,₹
DashboardPIN,7777
BrandColor,#0f766e
HeroTagline,Calm · Quiet · Always Open
HeroTitle2,A library you'll love coming back to
EstimatedDeliveryTime,Walk-in
DeliveryFee,0
FreeDelivery,0
PackingFee,0
MinOrder,0
Rating,5.0
RatingCount,12
Timing,00:00-23:59
Open24x7,yes
StoreOpen,yes
NotificationLanguage,en
Slug,study-point-library
Subdomain,studypoint
HomePage,yes
RequireGPS,no
Taxes,0
LogoURL,
HeroImage,https://images.unsplash.com/photo-1521587760476-6c12a4b040da?w=1600
About,"The Study Point Library is Srinagar Garhwal's most peaceful place to study. Calm, quiet and always open — designed for serious students preparing for competitive exams, board exams or self-study. Comfortable seats, clean air, soft lighting and a focused atmosphere make it the perfect second home for your books."
AboutShort,Srinagar's most peaceful 24/7 study library — calm seats, focused minds.
YearOpen,2023
Stat1Label,Hours open
Stat1Value,24/7
Stat2Label,Seat capacity
Stat2Value,40+
Stat3Label,Students enrolled
Stat3Value,150+
SeatCapacity,40
ShowSeatsLeft,yes
SeatsScarcityThreshold,60
SeatsAlmostFull,85
Chip1,24/7 Access
Chip2,Calm Environment
Chip3,Comfortable Seats
Chip4,Wifi
Chip5,Power Outlets
Chip6,Lockers
Review1Name,Rahul Parihar
Review1Stars,5
Review1Text,The environment of this library is amazing also with an excellent library with a calm and welcoming atmosphere. It's a perfect place for studying, reading, or simply enjoying some quiet time. Highly recommended for book lovers and students alike.
Review1Date,via Google
Review2Name,Priyanshu Panwar
Review2Stars,5
Review2Text,Peaceful environment... best library. Comfortable seats.
Review2Date,via Google
Review3Name,Krishna Negi
Review3Stars,5
Review3Text,शानदार वातावरण ·· शांतिप्रिय स्थान
Review3Date,via Google
Gallery1,https://images.unsplash.com/photo-1521587760476-6c12a4b040da?w=900
Gallery2,https://images.unsplash.com/photo-1568667256549-094345857637?w=900
Gallery3,https://images.unsplash.com/photo-1580927752452-89d86da3fa0a?w=900
Gallery4,https://images.unsplash.com/photo-1594912772125-0644913a5ee2?w=900
Gallery5,https://images.unsplash.com/photo-1497633762265-9d179a990aa6?w=900
Instagram,
Facebook,
Youtube,
Website,
HoursMon,24/7
HoursTue,24/7
HoursWed,24/7
HoursThu,24/7
HoursFri,24/7
HoursSat,24/7
HoursSun,24/7
EnrollPolicy,Walk in any time · Pay first month to confirm seat · ID proof required at first visit
QualityPromise,Always open · Always quiet · Always welcoming
RequireIDDetails,optional
RequireDOB,no
RequireGuardian,no
RequireEmergencyContact,no
RequireAddress,no
PrivacyNotice,We only ask for what we need. Full ID number stays with you — we keep just the last 4 digits. Bring the original at your first visit.
HowItWorks1,Pick the plan that fits your study schedule
HowItWorks2,Fill the quick enrollment form (30 seconds)
HowItWorks3,Walk in any time · We'll show you to your seat
RateUsURL,https://maps.app.goo.gl/cz3BcPKn529N1y929
GoogleMapsURL,https://maps.app.goo.gl/cz3BcPKn529N1y929
ScriptURL,
PushRelayURL,https://storepro-push.storepro.workers.dev
PushSecret,REPLACE_WITH_PUSH_SECRET_FROM_REGISTRY
